read_date,user_uuid,category,journalist_id,language,length,country,subscription_date,platform,article_id,stars,personas
2021-02-25,243,art,117,it,short,it,2020-08-24,tablet,5128,3,P3
2021-07-08,157,weather,111,it,long,it,2020-12-02,tablet,732766,5,P1
2021-04-17,181,sport,114,en,short,uk,2020-09-12,pc,313130,1,P1
2021-11-17,138,finance,111,it,short,it,2020-06-04,pc,612403,3,P2
2021-10-04,94,news,103,it,long,it,2020-03-24,pc,632117,5,P3
2021-07-27,69,finance,106,it,medium,it,2020-08-23,tablet,622487,4,P2
2021-07-01,98,weather,103,it,long,it,2020-09-26,mobile,732585,5,P1
2021-07-09,138,economy,108,fr,short,fr,2020-06-04,pc,211653,2,P2
2021-05-13,206,economy,110,en,long,uk,2020-07-11,tablet,233755,2,P2
2021-10-27,6,economy,118,en,long,uk,2020-09-14,tablet,233155,1,P2
2021-02-24,55,sport,117,en,medium,uk,2020-11-28,tablet,323950,2,P1
2021-06-20,145,finance,111,en,long,uk,2020-01-13,mobile,633437,5,P2
2021-12-06,209,sport,102,it,long,it,2020-06-07,mobile,332441,1,P1
2021-08-01,146,finance,104,it,long,it,2020-04-26,mobile,632262,5,P2
2021-07-24,94,economy,118,en,medium,uk,2020-03-24,mobile,223652,1,P3
2021-03-08,94,art,106,en,short,uk,2020-03-24,tablet,513957,3,P3
2021-01-09,53,lifestyle,114,it,short,it,2020-08-10,pc,112451,2,P3
2021-09-17,39,lifestyle,110,it,long,it,2020-03-08,pc,132524,3,P3
2021-09-25,60,sport,101,en,long,uk,2020-10-11,pc,333824,1,P1
2021-12-13,76,lifestyle,122,en,long,uk,2020-05-14,mobile,133165,5,P3
2021-08-11,19,weather,112,it,long,it,2020-12-04,tablet,732220,2,P1
2021-09-04,202,news,122,en,long,uk,2020-04-02,tablet,63327,1,P3
2021-03-28,66,weather,104,fr,short,fr,2020-03-19,tablet,711216,4,P1
2021-10-12,185,news,114,it,long,it,2020-10-21,tablet,632880,5,P3
2021-10-05,192,sport,104,fr,short,fr,2020-01-05,pc,311926,2,P1
2021-06-02,110,weather,110,it,medium,it,2020-06-01,pc,722139,4,P1
2021-09-12,223,weather,104,it,medium,it,2020-01-12,pc,722706,2,P1
2021-08-03,115,finance,115,en,medium,uk,2020-08-01,pc,623947,1,P2
2021-10-23,60,finance,105,it,short,it,2020-10-11,mobile,612498,2,P1
2021-11-16,34,sport,101,en,long,uk,2020-10-12,pc,333997,2,P1
2021-03-23,187,news,112,it,long,it,2020-03-05,pc,632745,4,P3
2021-01-06,39,lifestyle,107,it,long,it,2020-03-08,tablet,132431,5,P3
2021-09-07,115,lifestyle,102,fr,medium,fr,2020-08-01,pc,121879,4,P2
2021-08-04,153,weather,101,en,short,uk,2020-06-14,mobile,713989,2,P1
2021-06-17,144,news,108,it,short,it,2020-04-13,pc,612262,5,P3
2021-09-09,209,weather,116,it,long,it,2020-06-07,mobile,732865,1,P1
