read_date,user_uuid,category,journalist_id,language,length,country,subscription_date,platform,article_id,stars
19-2-2022,190,sport,117,fr,long,fr,28-6-2021,tablet,331708,2
25-2-2021,243,art,117,it,short,it,24-8-2020,tablet,5128,3
19-12-2023,36,weather,115,en,long,uk,7-2-2021,tablet,733403,5
27-3-2023,162,finance,111,it,short,it,6-9-2022,tablet,612638,1
22-10-2023,181,economy,119,fr,short,fr,9-12-2020,tablet,211458,3
8-2-2023,163,art,120,fr,long,fr,28-11-2022,tablet,531439,4
18-2-2022,170,finance,122,it,short,it,7-10-2021,mobile,612187,1
18-9-2023,221,weather,110,en,medium,uk,25-4-2021,tablet,723993,5
5-9-2023,208,finance,117,en,medium,uk,20-11-2022,tablet,623177,2
20-7-2023,219,finance,116,it,short,it,24-12-2021,pc,6123,2
21-5-2023,206,weather,111,en,medium,uk,7-11-2020,pc,723610,4
13-8-2023,90,sport,113,it,medium,it,13-3-2022,tablet,32252,2
11-5-2023,15,weather,107,en,long,uk,13-5-2022,pc,733412,2
8-7-2021,157,weather,111,it,long,it,12-2-2020,tablet,732766,5
26-7-2023,12,lifestyle,116,it,short,it,21-8-2022,mobile,112510,3
2-3-2023,31,finance,117,it,medium,it,7-9-2022,tablet,622848,1
24-10-2023,194,news,115,it,short,it,21-8-2021,mobile,612855,2
10-5-2022,71,finance,104,it,long,it,10-5-2021,tablet,632401,1
17-4-2021,181,sport,114,en,short,uk,9-12-2020,pc,313130,1
17-9-2023,242,finance,115,fr,long,fr,6-10-2021,tablet,631847,1
26-8-2022,50,weather,106,en,short,uk,18-2-2021,pc,713623,3
8-4-2023,105,news,105,en,long,uk,25-1-2022,mobile,633862,2
1-3-2023,157,weather,109,fr,short,fr,12-2-2020,tablet,711175,3
21-11-2023,237,economy,103,fr,long,fr,23-3-2022,tablet,231516,1
13-3-2023,96,art,102,en,long,uk,3-12-2020,pc,5333,4
26-3-2022,157,lifestyle,103,en,medium,uk,12-2-2020,pc,123924,5
8-11-2023,86,weather,121,it,medium,it,14-11-2022,tablet,722711,2
22-9-2022,14,lifestyle,112,it,long,it,14-1-2021,tablet,132589,1
20-6-2022,102,sport,104,en,medium,uk,10-5-2021,tablet,323731,2
5-8-2023,154,economy,110,en,long,uk,27-6-2022,pc,233287,5
1-2-2023,59,weather,101,fr,long,fr,25-6-2021,pc,731638,3
3-9-2023,139,finance,122,en,short,uk,28-3-2020,mobile,613114,1
24-10-2023,105,sport,117,it,medium,it,25-1-2022,mobile,32288,3
14-7-2023,128,economy,120,fr,long,fr,26-1-2021,mobile,231707,4
27-9-2023,75,sport,119,fr,long,fr,20-7-2021,tablet,331144,2
14-8-2023,6,weather,112,en,long,uk,14-9-2020,tablet,733764,5
26-3-2023,131,weather,111,en,long,uk,26-3-2022,mobile,733527,3
5-2-2023,86,weather,119,it,medium,it,14-11-2022,tablet,722863,4
12-5-2022,85,sport,119,it,medium,it,28-3-2020,pc,322888,1
14-6-2023,28,sport,104,it,short,it,1-6-2022,tablet,312161,1
28-11-2022,205,economy,117,it,long,it,22-1-2021,tablet,23237,4
20-3-2023,22,weather,122,it,short,it,25-1-2022,pc,712243,2
3-5-2023,142,weather,105,it,long,it,20-5-2022,tablet,732667,3
12-1-2023,216,lifestyle,101,en,short,uk,8-10-2021,tablet,113178,5
